Date,Open,Close
15/12/2006,13.5,14.28999996
18/12/2006,13.89999962,13.98999977
19/12/2006,13.69999981,13.78999996
20/12/2006,13.5,13.75
21/12/2006,13.69999981,14.55000019
22/12/2006,14.05000019,14.18999958
26/12/2006,13.71000004,14
27/12/2006,13.68999958,14.06000042
28/12/2006,13.72999954,13.85999966
29/12/2006,13.75,14.05000019
03/01/2007,13.72000027,14.14999962
04/01/2007,13.42000008,13.85999966
05/01/2007,13.51000023,13.85000038
08/01/2007,13.60000038,13.93000031
09/01/2007,13.61999989,14
10/01/2007,13.61999989,13.89999962
11/01/2007,13.77999973,14
12/01/2007,13.86999989,13.92000008
16/01/2007,14.27999973,14.32999992
17/01/2007,14.25,14.56000042
18/01/2007,14.42000008,14.40999985
19/01/2007,14.39999962,14.43999958
22/01/2007,14.39999962,14.35999966
23/01/2007,14.32999992,14.35000038
24/01/2007,14.64999962,14.40999985
25/01/2007,14.5,14.46000004
26/01/2007,14.39999962,14.36999989
29/01/2007,13.97000027,14.39999962
30/01/2007,14.35000038,14.35000038
31/01/2007,14.23999977,14.42000008
01/02/2007,14.25,14.68000031
02/02/2007,14.53999996,15.25
05/02/2007,15.19999981,15.38000011
06/02/2007,15.25,15.57999992
07/02/2007,15.80000019,15.89000034
08/02/2007,15.85000038,16.03000069
09/02/2007,16.09000015,16.29999924
12/02/2007,16.14999962,15.85000038
13/02/2007,15.88000011,16.25
14/02/2007,16.39999962,16.5
15/02/2007,15.81000042,16.35000038
16/02/2007,16.39999962,16.39999962
20/02/2007,16.5,16.57999992
21/02/2007,16.75,16.20999908
22/02/2007,15.94999981,16.87000084
23/02/2007,16.79999924,16.63999939
26/02/2007,16.79999924,16.26000023
27/02/2007,16.35000038,15.75
28/02/2007,15.17000008,15.06000042
01/03/2007,14.27000046,14.26000023
02/03/2007,14.27999973,14.40999985
05/03/2007,14.19999981,14.36999989
06/03/2007,14.15999985,14.14999962
07/03/2007,14.14999962,14
08/03/2007,13.85000038,14
09/03/2007,13.97999954,14.5
12/03/2007,14.35999966,14.94999981
13/03/2007,14.77999973,14.35000038
14/03/2007,14.60000038,14.21000004
15/03/2007,14.30000019,14.02999973
16/03/2007,13.72999954,14.27999973
19/03/2007,14.18000031,14.02000046
20/03/2007,13.98999977,14.11999989
21/03/2007,14.22000027,14.06999969
22/03/2007,14.06000042,13.98999977
23/03/2007,13.89999962,14.40999985
26/03/2007,14.5,14.21000004
27/03/2007,14.02999973,14.39999962
28/03/2007,14.30000019,14.27000046
29/03/2007,14.18000031,14.25
30/03/2007,14.35999966,13.71000004
02/04/2007,13.89999962,13.93999958
03/04/2007,14.03999996,14.11999989
04/04/2007,14.21000004,14.44999981
05/04/2007,14.5,14.17000008
09/04/2007,14.11999989,14.57999992
10/04/2007,14.43000031,14.27000046
11/04/2007,14.17000008,14
12/04/2007,13.90999985,14
13/04/2007,13.93000031,14.39000034
16/04/2007,14.5,14.43999958
17/04/2007,14.39999962,15.15999985
18/04/2007,15.10000038,15.47999954
19/04/2007,15.35000038,15.64999962
20/04/2007,15.88000011,16.20000076
23/04/2007,16.22999954,16.46999931
24/04/2007,16.42000008,16.29999924
25/04/2007,16.29999924,16.29000092
26/04/2007,16.27000046,16.36000061
27/04/2007,16.20000076,16.89999962
30/04/2007,17.20999908,16.80999947
01/05/2007,16.79999924,16.35000038
02/05/2007,16.40999985,16.65999985
03/05/2007,16.71999931,17.89999962
04/05/2007,17.89999962,18
07/05/2007,17.95000076,17.87000084
08/05/2007,17.81999969,17.90999985
09/05/2007,17.80999947,17.59000015
10/05/2007,17.51000023,17.20000076
11/05/2007,17.72999954,17.35000038
14/05/2007,17.32999992,17.48999977
15/05/2007,17.44000053,16.70000076
16/05/2007,16.78000069,17.10000038
17/05/2007,17.12000084,16.78000069
18/05/2007,16.77000046,17.44000053
21/05/2007,17.48999977,16.90999985
22/05/2007,16.89999962,17.28000069
23/05/2007,17.34000015,16.80999947
24/05/2007,16.68000031,16.29000092
25/05/2007,17.11000061,16.22999954
29/05/2007,16.29999924,17.05999947
30/05/2007,16.90999985,16.75
31/05/2007,16.82999992,16.90999985
01/06/2007,17.02000046,17.04000092
04/06/2007,16.94000053,16.5
05/06/2007,16.42000008,16.53000069
06/06/2007,16.42000008,16.45000076
07/06/2007,16.36000061,16.40999985
08/06/2007,16.35000038,16.71999931
11/06/2007,16.63999939,16.5
12/06/2007,16.40999985,16
13/06/2007,15.97999954,16.29999924
14/06/2007,16.25,16.27000046
